source_id,company,company_cn,company_current_name,company_former_name,company_display_name,sponsor_original,disease,source_type,registry_id,original_title_en,original_title,original_language,normalized_title_zh,study_name,histology,treatment_line,population,intervention,comparator,regimen_detail,biomarker_requirements,drug_names,study_phase,study_status,verification_status,url,verified_at,source_pages,publication_date,announcement_number,notes,parent_trial_id,pmid,publication_type,analysis_stage,evidence_version,supersedes_source_id,is_latest_evidence,primary_endpoints,secondary_endpoints,online_publication_date,issue_year,journal,doi,official_study_id,china_trial_id,enrollment_actual,regulatory_authority,regulatory_event_type,authorisation_status,marketing_authorisation_holder,source_last_updated,data_cutoff_date,evidence_relation,scope_limitation
H001,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,企业官网,,,,zh,恒瑞医药 2025 ELCC 肺癌研究相关页面,,,,肺癌相关研究布局,企业官网页面涉及肺癌领域研究布局及相关药物信息,,,,卡瑞利珠单抗;Camrelizumab;SHR-1210;阿帕替尼;Apatinib;瑞康曲妥珠单抗;Trastuzumab rezetecan;SHR-A1811,,,已人工核验,https://www.hengrui.com/media/detail-744.html,2026-07-21,,,,无,,,,,,,,,,,,,,,,,,,,,,,,
H002,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,公司年报,,,,zh,恒瑞医药 2025 年年度报告摘要,,,,公司研发投入和创新药管线背景,年度报告用于确认公司研发投入、创新药布局和管线背景,,,,卡瑞利珠单抗;Camrelizumab;SHR-1210;阿帕替尼;Apatinib;瑞康曲妥珠单抗;Trastuzumab rezetecan;SHR-A1811,,,已人工核验,https://static.cninfo.com.cn/finalpage/2026-03-26/1225032582.PDF,2026-07-21,,,,无,,,,,,,,,,,,,,,,,,,,,,,,
H003,恒瑞医药,恒瑞医药,,,,"Jiangsu HengRui Medicine Co., Ltd.",非小细胞肺癌（NSCLC）,ClinicalTrials.gov,NCT04818333,"Phase I/II Clinical Study of the Safety, Tolerability, Pharmacokinetics, and Efficacy of SHR-A1811 for Injection in Subjects With Advanced Non-small Cell Lung Cancer Who Have HER2 Expression , Amplification, or Mutation","Phase I/II Clinical Study of the Safety, Tolerability, Pharmacokinetics, and Efficacy of SHR-A1811 for Injection in Subjects With Advanced Non-small Cell Lung Cancer Who Have HER2 Expression , Amplification, or Mutation",en,SHR-A1811 用于 HER2 表达、扩增或突变晚期非小细胞肺癌患者的 I/II 期临床研究,,,HER2 表达、扩增或突变的晚期非小细胞肺癌患者,HER2 表达、扩增或突变的晚期非小细胞肺癌患者,SHR-A1811 注射剂,,,HER2 表达、扩增或突变,瑞康曲妥珠单抗;Trastuzumab rezetecan;SHR-A1811,Phase 1/2,Unknown,已人工核验,https://clinicaltrials.gov/study/NCT04818333,2026-07-21,,,,ClinicalTrials.gov 显示 overallStatus 为 UNKNOWN，lastKnownStatus 为 ACTIVE_NOT_RECRUITING。,,,,,,,,,,,,,,,,,,,,,,,,
H004,恒瑞医药,恒瑞医药,,,,"Jiangsu HengRui Medicine Co., Ltd.",非小细胞肺癌（NSCLC）,ClinicalTrials.gov,NCT03083041,A Phase II Study of SHR-1210 in Combination With Apatinib in Advanced Non-Small Cell Lung,A Phase II Study of SHR-1210 in Combination With Apatinib in Advanced Non-Small Cell Lung,en,SHR-1210 联合阿帕替尼治疗晚期非小细胞肺癌的 II 期研究,,,晚期非小细胞肺癌患者,晚期非小细胞肺癌患者,SHR-1210 联合阿帕替尼,,,来源未明确,卡瑞利珠单抗;Camrelizumab;SHR-1210;阿帕替尼;Apatinib,Phase 2,Completed,已人工核验,https://clinicaltrials.gov/study/NCT03083041,2026-07-21,,,,无,,,,,,,,,,,,,,,,,,,,,,,,
H005,恒瑞医药,恒瑞医药,,,,"Jiangsu HengRui Medicine Co., Ltd.",非小细胞肺癌（NSCLC）,ClinicalTrials.gov,NCT03668496,"A Phase III, Randomized,Double-Blind, Multi-center Study to Investigate the Efficacy and Safety of SHR-1210 in Combination With Carboplatin and Paclitaxel Versus Placebo in Combination With Carboplatin and Paclitaxel in First-Line Stage IV Squamous Non-Small Cell Lung Cancer","A Phase III, Randomized,Double-Blind, Multi-center Study to Investigate the Efficacy and Safety of SHR-1210 in Combination With Carboplatin and Paclitaxel Versus Placebo in Combination With Carboplatin and Paclitaxel in First-Line Stage IV Squamous Non-Small Cell Lung Cancer",en,SHR-1210 联合卡铂和紫杉醇一线治疗 IV 期鳞状非小细胞肺癌的 III 期研究,CameL-Sq,鳞状,一线,IV 期鳞状非小细胞肺癌患者,SHR-1210 联合卡铂和紫杉醇,安慰剂联合卡铂和紫杉醇,,来源未明确,卡瑞利珠单抗;Camrelizumab;SHR-1210;卡铂;Carboplatin;紫杉醇;Paclitaxel,Phase 3,Unknown,已人工核验,https://clinicaltrials.gov/study/NCT03668496,2026-07-21,,,,ClinicalTrials.gov 显示 overallStatus 为 UNKNOWN，lastKnownStatus 为 ACTIVE_NOT_RECRUITING。,,,,,,,,,,,,,,,,,,,,,,,,
H006,恒瑞医药,恒瑞医药,,,,"Jiangsu HengRui Medicine Co., Ltd.",非小细胞肺癌（NSCLC）,ClinicalTrials.gov,NCT04619433,"A Multi-center, Randomized, Double-blind, Phase III Trial of SHR-1210 in Combination With Famitinib or Placebo Plus Chemotherapy in Subjects With Non-squamous Non-small-cell Lung Cancer.","A Multi-center, Randomized, Double-blind, Phase III Trial of SHR-1210 in Combination With Famitinib or Placebo Plus Chemotherapy in Subjects With Non-squamous Non-small-cell Lung Cancer.",en,SHR-1210 联合法米替尼或安慰剂加化疗治疗非鳞状非小细胞肺癌的 III 期研究,,非鳞状,一线,非鳞状非小细胞肺癌患者,SHR-1210 联合法米替尼加培美曲塞和卡铂,SHR-1210 联合安慰剂加培美曲塞和卡铂,,EGFR mutation and ALK rearrangement status must be negative,卡瑞利珠单抗;Camrelizumab;SHR-1210;法米替尼;Famitinib;培美曲塞;Pemetrexed;卡铂;Carboplatin,Phase 3,Terminated,已人工核验,https://clinicaltrials.gov/study/NCT04619433,2026-07-21,,,,研究状态为 Terminated；数据来源核验状态仍为已人工核验。,,,,,,,,,,,,,,,,,,,,,,,,
H007,恒瑞医药,恒瑞医药,,,,"Jiangsu HengRui Medicine Co., Ltd.",非小细胞肺癌（NSCLC）,ClinicalTrials.gov,NCT02364362,Docetaxel Plus Famitinib Versus Docetaxel Plus Placebo in Patients With Advanced Non-squamous and Non-Small Cell Lung Cancer (NSCLC),Docetaxel Plus Famitinib Versus Docetaxel Plus Placebo in Patients With Advanced Non-squamous and Non-Small Cell Lung Cancer (NSCLC),en,法米替尼联合多西他赛治疗晚期非小细胞肺癌的临床研究,,非鳞状,经治,晚期非鳞状非小细胞肺癌患者,法米替尼联合多西他赛,,法米替尼 15/20/25 mg qd 联合多西他赛 60 mg/m²,来源未明确,法米替尼;Famitinib;多西他赛;Docetaxel,Phase 1,Completed,已人工核验,https://clinicaltrials.gov/study/NCT02364362,2026-07-21,,,,规范中文描述必须体现法米替尼联合多西他赛，不得写成单药研究。,,,,,,,,,,,,,,,,,,,,,,,,
H008,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,PubMed,PMID 39608979,Camrelizumab plus carboplatin and pemetrexed as first-line therapy for advanced non-squamous non-small-cell lung cancer: 5-year outcomes of the CameL randomized phase 3 study.,Camrelizumab plus carboplatin and pemetrexed as first-line therapy for advanced non-squamous non-small-cell lung cancer: 5-year outcomes of the CameL randomized phase 3 study.,en,CameL 研究 5 年随访：卡瑞利珠单抗联合卡铂和培美曲塞一线治疗晚期非鳞状非小细胞肺癌,CameL,非鳞状,一线,晚期非鳞状非小细胞肺癌患者,卡瑞利珠单抗联合卡铂和培美曲塞一线治疗,,,来源未明确,卡瑞利珠单抗;Camrelizumab;卡铂;Carboplatin;培美曲塞;Pemetrexed,Phase 3,,已人工核验,https://pubmed.ncbi.nlm.nih.gov/39608979/,2026-07-21,,,,记录为 CameL 研究 5 年随访或长期结果。,,39608979,,,,,,,,,,,,,,,,,,,,,,
H009,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,PubMed,PMID 41324015,"First-line camrelizumab plus pemetrexed and carboplatin for advanced non-squamous non-small-cell lung cancer with brain metastases (CAP-BRAIN): final results of a multicentre, open-label, single-arm, phase 2 trial in China.","First-line camrelizumab plus pemetrexed and carboplatin for advanced non-squamous non-small-cell lung cancer with brain metastases (CAP-BRAIN): final results of a multicentre, open-label, single-arm, phase 2 trial in China.",en,CAP-BRAIN 研究：卡瑞利珠单抗联合培美曲塞和卡铂一线治疗伴脑转移的晚期非鳞状非小细胞肺癌,CAP-BRAIN,非鳞状,一线,非小细胞肺癌脑转移人群,卡瑞利珠单抗联合培美曲塞和卡铂,,卡瑞利珠单抗联合培美曲塞和卡铂,来源未明确,卡瑞利珠单抗;Camrelizumab;培美曲塞;Pemetrexed;卡铂;Carboplatin,Phase 2,,已人工核验,https://pubmed.ncbi.nlm.nih.gov/41324015/,2026-07-21,,,,必须注明 CAP-BRAIN、脑转移人群、培美曲塞和卡铂。,,41324015,,,,,,,,,,,,,,,,,,,,,,
H010,恒瑞医药,恒瑞医药,,,,,非小细胞肺癌（NSCLC）,PubMed,PMID 34668977,Camrelizumab in different PD-L1 expression cohorts of pre-treated advanced or metastatic non-small cell lung cancer: a phase II study.,Camrelizumab in different PD-L1 expression cohorts of pre-treated advanced or metastatic non-small cell lung cancer: a phase II study.,en,卡瑞利珠单抗在不同 PD-L1 表达队列的经治晚期或转移性非小细胞肺癌中的 II 期研究,,来源未明确,经治,经治晚期或转移性非小细胞肺癌患者，不同 PD-L1 表达队列,卡瑞利珠单抗单药,,,不同 PD-L1 表达队列,卡瑞利珠单抗;Camrelizumab,Phase 2,,已人工核验,https://pubmed.ncbi.nlm.nih.gov/34668977/,2026-07-21,,,,记录卡瑞利珠单抗在不同 PD-L1 表达队列中的相关研究。,,34668977,,,,,,,,,,,,,,,,,,,,,,
